Date : 2025-08-04 19:18:39
Directory : f:\project\C++\next-engine
Total : 11956 files,  3390449 codes, 688029 comments, 632534 blanks, all 4711012 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\dbus\dbus-syntax.h                                                                                                         | C++           |         29 |         23 |          7 |         59 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\dbus\dbus-threads.h                                                                                                        | C++           |         73 |         94 |         23 |        190 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\dbus\dbus-types.h                                                                                                          | C++           |         31 |        106 |         20 |        157 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\dbus\dbus.h                                                                                                                | C++           |         21 |         75 |          9 |        105 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\fontconfig\fcfreetype.h                                                                                                    | C++           |         25 |         23 |         12 |         60 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\fontconfig\fcprivate.h                                                                                                     | C++           |         92 |         28 |          8 |        128 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\fontconfig\fontconfig.h                                                                                                    | C++           |        712 |         81 |        275 |      1,068 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\libdecor-0\libdecor.h                                                                                                      | C++           |        216 |        259 |         65 |        540 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\cdecl.h                                                                                                              | C++           |         10 |         24 |          7 |         41 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\channelmap.h                                                                                                         | C++           |        169 |        143 |         55 |        367 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\context.h                                                                                                            | C++           |         43 |        210 |         39 |        292 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\def.h                                                                                                                | C++           |        397 |        485 |        171 |      1,053 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\direction.h                                                                                                          | C++           |          6 |         23 |          7 |         36 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\error.h                                                                                                              | C++           |          8 |         22 |          8 |         38 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\ext-device-manager.h                                                                                                 | C++           |         71 |         40 |         20 |        131 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\ext-device-restore.h                                                                                                 | C++           |         59 |         35 |         17 |        111 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\ext-stream-restore.h                                                                                                 | C++           |         59 |         34 |         17 |        110 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\format.h                                                                                                             | C++           |         77 |        139 |         47 |        263 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\gccmacro.h                                                                                                           | C++           |         81 |         36 |         16 |        133 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\glib-mainloop.h                                                                                                      | C++           |         13 |         42 |         13 |         68 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\introspect.h                                                                                                         | C++           |        288 |        351 |        122 |        761 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\mainloop-api.h                                                                                                       | C++           |         42 |         64 |         19 |        125 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\mainloop-signal.h                                                                                                    | C++           |         15 |         35 |         15 |         65 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\mainloop.h                                                                                                           | C++           |         22 |         87 |         23 |        132 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\operation.h                                                                                                          | C++           |         15 |         36 |         14 |         65 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\proplist.h                                                                                                           | C++           |        118 |        181 |        111 |        410 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\pulseaudio.h                                                                                                         | C++           |         27 |        148 |          6 |        181 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\rtclock.h                                                                                                            | C++           |          8 |         23 |          8 |         39 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\sample.h                                                                                                             | C++           |        110 |        185 |         60 |        355 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\scache.h                                                                                                             | C++           |         29 |         81 |         15 |        125 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\simple.h                                                                                                             | C++           |         34 |        107 |         19 |        160 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\stream.h                                                                                                             | C++           |        119 |        644 |         69 |        832 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\subscribe.h                                                                                                          | C++           |         13 |         59 |         12 |         84 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\thread-mainloop.h                                                                                                    | C++           |         22 |        274 |         22 |        318 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\timeval.h                                                                                                            | C++           |         26 |         38 |         24 |         88 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\utf8.h                                                                                                               | C++           |         14 |         28 |         13 |         55 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\util.h                                                                                                               | C++           |         15 |         30 |         15 |         60 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\version.h                                                                                                            | C++           |         17 |         38 |         16 |         71 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\volume.h                                                                                                             | C++           |         83 |        281 |         73 |        437 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\pulse\xmalloc.h                                                                                                            | C++           |         43 |         36 |         27 |        106 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\speechd\libspeechd.h                                                                                                       | C++           |        161 |         39 |         49 |        249 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\speechd\libspeechd_version.h                                                                                               | C++           |          6 |         22 |          4 |         32 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\speechd\spd_audio_plugin.h                                                                                                 | C++           |         36 |         25 |         15 |         76 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\speechd\speechd_defines.h                                                                                                  | C++           |         11 |         20 |          4 |         35 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\speechd\speechd_types.h                                                                                                    | C++           |         81 |         20 |         19 |        120 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\udev\libudev.h                                                                                                             | C++           |        119 |         75 |         15 |        209 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\wayland\wayland-client-core.h                                                                                              | C++           |        134 |        106 |         53 |        293 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\wayland\wayland-client-protocol.h                                                                                          | C++           |      1,792 |      4,013 |        302 |      6,107 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\wayland\wayland-client.h                                                                                                   | C++           |          5 |         33 |          5 |         43 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\wayland\wayland-cursor.h                                                                                                   | C++           |         39 |         37 |         21 |         97 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\wayland\wayland-egl-core.h                                                                                                 | C++           |         24 |         25 |         11 |         60 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\wayland\wayland-util.h                                                                                                     | C++           |        147 |        575 |         44 |        766 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\wayland\wayland-version.h                                                                                                  | C++           |          7 |         24 |          4 |         35 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\xkbcommon\xkbcommon-compat.h                                                                                               | C++           |         56 |         28 |         15 |         99 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\xkbcommon\xkbcommon-compose.h                                                                                              | C++           |         72 |        395 |         34 |        501 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\xkbcommon\xkbcommon-keysyms.h                                                                                              | C++           |      2,555 |        539 |        155 |      3,249 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\xkbcommon\xkbcommon-names.h                                                                                                | C++           |         12 |         28 |          6 |         46 |
| f:\project\C++\next-engine\thirdparty\linuxbsd_headers\xkbcommon\xkbcommon.h                                                                                                      | C++           |        297 |      1,528 |        130 |      1,955 |
| f:\project\C++\next-engine\thirdparty\manifold\include\manifold\common.h                                                                                                          | C++           |        329 |        292 |         77 |        698 |
| f:\project\C++\next-engine\thirdparty\manifold\include\manifold\linalg.h                                                                                                          | C++           |      1,935 |        558 |         66 |      2,559 |
| f:\project\C++\next-engine\thirdparty\manifold\include\manifold\manifold.h                                                                                                        | C++           |        203 |        315 |         34 |        552 |
| f:\project\C++\next-engine\thirdparty\manifold\include\manifold\optional_assert.h                                                                                                 | C++           |         42 |         21 |          8 |         71 |
| f:\project\C++\next-engine\thirdparty\manifold\include\manifold\polygon.h                                                                                                         | C++           |         14 |         39 |          9 |         62 |
| f:\project\C++\next-engine\thirdparty\manifold\include\manifold\vec_view.h                                                                                                        | C++           |        100 |         19 |         31 |        150 |
| f:\project\C++\next-engine\thirdparty\manifold\src\boolean3.cpp                                                                                                                   | C++           |        443 |         44 |         59 |        546 |
| f:\project\C++\next-engine\thirdparty\manifold\src\boolean3.h                                                                                                                     | C++           |         22 |         33 |          6 |         61 |
| f:\project\C++\next-engine\thirdparty\manifold\src\boolean_result.cpp                                                                                                             | C++           |        726 |         79 |        132 |        937 |
| f:\project\C++\next-engine\thirdparty\manifold\src\collider.h                                                                                                                     | C++           |        281 |         48 |         42 |        371 |
| f:\project\C++\next-engine\thirdparty\manifold\src\constructors.cpp                                                                                                               | C++           |        325 |        154 |         46 |        525 |
| f:\project\C++\next-engine\thirdparty\manifold\src\cross_section\cross_section.cpp                                                                                                | C++           |        482 |        240 |         81 |        803 |
| f:\project\C++\next-engine\thirdparty\manifold\src\csg_tree.cpp                                                                                                                   | C++           |        515 |        148 |         48 |        711 |
| f:\project\C++\next-engine\thirdparty\manifold\src\csg_tree.h                                                                                                                     | C++           |         51 |         14 |         24 |         89 |
| f:\project\C++\next-engine\thirdparty\manifold\src\disjoint_sets.h                                                                                                                | C++           |         80 |         25 |         17 |        122 |
| f:\project\C++\next-engine\thirdparty\manifold\src\edge_op.cpp                                                                                                                    | C++           |        735 |        133 |         88 |        956 |
| f:\project\C++\next-engine\thirdparty\manifold\src\face_op.cpp                                                                                                                    | C++           |        274 |         38 |         35 |        347 |
| f:\project\C++\next-engine\thirdparty\manifold\src\hashtable.h                                                                                                                    | C++           |        118 |         15 |         28 |        161 |
| f:\project\C++\next-engine\thirdparty\manifold\src\impl.cpp                                                                                                                       | C++           |        699 |        114 |         70 |        883 |
| f:\project\C++\next-engine\thirdparty\manifold\src\impl.h                                                                                                                         | C++           |        318 |         30 |         46 |        394 |
| f:\project\C++\next-engine\thirdparty\manifold\src\iters.h                                                                                                                        | C++           |        236 |         26 |         66 |        328 |
| f:\project\C++\next-engine\thirdparty\manifold\src\manifold.cpp                                                                                                                   | C++           |        507 |        426 |         83 |      1,016 |
| f:\project\C++\next-engine\thirdparty\manifold\src\mesh_fixes.h                                                                                                                   | C++           |         43 |         13 |         10 |         66 |
| f:\project\C++\next-engine\thirdparty\manifold\src\parallel.h                                                                                                                     | C++           |        822 |        273 |         67 |      1,162 |
| f:\project\C++\next-engine\thirdparty\manifold\src\polygon.cpp                                                                                                                    | C++           |        727 |        167 |        112 |      1,006 |
| f:\project\C++\next-engine\thirdparty\manifold\src\properties.cpp                                                                                                                 | C++           |        315 |         52 |         53 |        420 |
| f:\project\C++\next-engine\thirdparty\manifold\src\quickhull.cpp                                                                                                                  | C++           |        667 |        114 |         79 |        860 |
| f:\project\C++\next-engine\thirdparty\manifold\src\quickhull.h                                                                                                                    | C++           |        143 |         98 |         48 |        289 |
| f:\project\C++\next-engine\thirdparty\manifold\src\sdf.cpp                                                                                                                        | C++           |        396 |         72 |         69 |        537 |
| f:\project\C++\next-engine\thirdparty\manifold\src\shared.h                                                                                                                       | C++           |        153 |         35 |         24 |        212 |
| f:\project\C++\next-engine\thirdparty\manifold\src\smoothing.cpp                                                                                                                  | C++           |        777 |        116 |         98 |        991 |
| f:\project\C++\next-engine\thirdparty\manifold\src\sort.cpp                                                                                                                       | C++           |        368 |         68 |         68 |        504 |
| f:\project\C++\next-engine\thirdparty\manifold\src\sparse.h                                                                                                                       | C++           |        173 |         17 |         36 |        226 |
| f:\project\C++\next-engine\thirdparty\manifold\src\subdivision.cpp                                                                                                                | C++           |        661 |         77 |         68 |        806 |
| f:\project\C++\next-engine\thirdparty\manifold\src\svd.h                                                                                                                          | C++           |        213 |         74 |         18 |        305 |
| f:\project\C++\next-engine\thirdparty\manifold\src\tree2d.cpp                                                                                                                     | C++           |         34 |         21 |          7 |         62 |
| f:\project\C++\next-engine\thirdparty\manifold\src\tree2d.h                                                                                                                       | C++           |         61 |         14 |         11 |         86 |
| f:\project\C++\next-engine\thirdparty\manifold\src\tri_dist.h                                                                                                                     | C++           |        148 |         43 |         36 |        227 |
| f:\project\C++\next-engine\thirdparty\manifold\src\utils.h                                                                                                                        | C++           |        127 |         32 |         24 |        183 |
| f:\project\C++\next-engine\thirdparty\manifold\src\vec.h                                                                                                                          | C++           |        180 |         29 |         31 |        240 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\godot_core_mbedtls_config.h                                                                                                 | C++           |         21 |         33 |          7 |         61 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\godot_module_mbedtls_config.h                                                                                               | C++           |         28 |         38 |         14 |         80 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\aes.h                                                                                                               | C++           |        136 |        461 |         35 |        632 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\aria.h                                                                                                              | C++           |         72 |        248 |         24 |        344 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\asn1.h                                                                                                              | C++           |        141 |        459 |         43 |        643 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\asn1write.h                                                                                                         | C++           |         79 |        285 |         27 |        391 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\base64.h                                                                                                            | C++           |         20 |         52 |         11 |         83 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\bignum.h                                                                                                            | C++           |        200 |        814 |         72 |      1,086 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\block_cipher.h                                                                                                      | C++           |         52 |         14 |         11 |         77 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\build_info.h                                                                                                        | C++           |        102 |         63 |         30 |        195 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\camellia.h                                                                                                          | C++           |         70 |        212 |         24 |        306 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ccm.h                                                                                                               | C++           |         88 |        413 |         26 |        527 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\chacha20.h                                                                                                          | C++           |         44 |        140 |         19 |        203 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\chachapoly.h                                                                                                        | C++           |         68 |        251 |         24 |        343 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\check_config.h                                                                                                      | C++           |        906 |         49 |        195 |      1,150 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\cipher.h                                                                                                            | C++           |        395 |        688 |         91 |      1,174 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\cmac.h                                                                                                              | C++           |         50 |        175 |         22 |        247 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\compat-2.x.h                                                                                                        | C++           |         28 |         14 |          5 |         47 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\config_adjust_legacy_crypto.h                                                                                       | C++           |        374 |        121 |         41 |        536 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\config_adjust_legacy_from_psa.h                                                                                     | C++           |        677 |         95 |        102 |        874 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\config_adjust_psa_from_legacy.h                                                                                     | C++           |        276 |         33 |         51 |        360 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\config_adjust_psa_superset_legacy.h                                                                                 | C++           |         97 |         24 |         25 |        146 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\config_adjust_ssl.h                                                                                                 | C++           |         56 |         25 |         11 |         92 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\config_adjust_x509.h                                                                                                | C++           |         10 |         22 |          4 |         36 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\config_psa.h                                                                                                        | C++           |         20 |         24 |         18 |         62 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\constant_time.h                                                                                                     | C++           |          7 |         25 |          5 |         37 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ctr_drbg.h                                                                                                          | C++           |        126 |        425 |         47 |        598 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\debug.h                                                                                                             | C++           |         84 |         50 |         23 |        157 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\des.h                                                                                                               | C++           |         87 |        265 |         34 |        386 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\dhm.h                                                                                                               | C++           |        612 |        317 |         44 |        973 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ecdh.h                                                                                                              | C++           |        111 |        316 |         28 |        455 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ecdsa.h                                                                                                             | C++           |        112 |        524 |         39 |        675 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ecjpake.h                                                                                                           | C++           |         72 |        200 |         27 |        299 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ecp.h                                                                                                               | C++           |        286 |      1,152 |         91 |      1,529 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\entropy.h                                                                                                           | C++           |         92 |        151 |         32 |        275 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\error.h                                                                                                             | C++           |         35 |        151 |         16 |        202 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\gcm.h                                                                                                               | C++           |         91 |        269 |         28 |        388 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\hkdf.h                                                                                                              | C++           |         23 |         92 |         10 |        125 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\hmac_drbg.h                                                                                                         | C++           |         85 |        316 |         34 |        435 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\lms.h                                                                                                               | C++           |        113 |        293 |         35 |        441 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\mbedtls_config.h                                                                                                    | C++           |        142 |      3,989 |        250 |      4,381 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\md.h                                                                                                                | C++           |        117 |        370 |         40 |        527 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\md5.h                                                                                                               | C++           |         41 |        130 |         20 |        191 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\memory_buffer_alloc.h                                                                                               | C++           |         33 |         90 |         20 |        143 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\net_sockets.h                                                                                                       | C++           |         52 |        223 |         25 |        300 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\nist_kw.h                                                                                                           | C++           |         39 |        110 |         18 |        167 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\oid.h                                                                                                               | C++           |        274 |        345 |        109 |        728 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\pem.h                                                                                                               | C++           |         45 |        102 |         14 |        161 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\pk.h                                                                                                                | C++           |        261 |        966 |         70 |      1,297 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\pkcs12.h                                                                                                            | C++           |         45 |        125 |         17 |        187 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\pkcs5.h                                                                                                             | C++           |         57 |        123 |         19 |        199 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\pkcs7.h                                                                                                             | C++           |         77 |        141 |         23 |        241 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\platform.h                                                                                                          | C++           |        232 |        218 |         36 |        486 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\platform_time.h                                                                                                     | C++           |         34 |         36 |         10 |         80 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\platform_util.h                                                                                                     | C++           |         59 |        174 |         15 |        248 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\poly1305.h                                                                                                          | C++           |         42 |        108 |         19 |        169 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\private_access.h                                                                                                    | C++           |          8 |          9 |          4 |         21 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\psa_util.h                                                                                                          | C++           |         34 |        155 |         19 |        208 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ripemd160.h                                                                                                         | C++           |         41 |         76 |         20 |        137 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\rsa.h                                                                                                               | C++           |        206 |        898 |         61 |      1,165 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\sha1.h                                                                                                              | C++           |         42 |        157 |         21 |        220 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\sha256.h                                                                                                            | C++           |         51 |        128 |         22 |        201 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\sha3.h                                                                                                              | C++           |         45 |        109 |         19 |        173 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\sha512.h                                                                                                            | C++           |         51 |        136 |         22 |        209 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ssl.h                                                                                                               | C++           |      1,412 |      4,039 |        371 |      5,822 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ssl_cache.h                                                                                                         | C++           |         62 |        101 |         25 |        188 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ssl_ciphersuites.h                                                                                                  | C++           |        351 |         60 |         72 |        483 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ssl_cookie.h                                                                                                        | C++           |         45 |         45 |         17 |        107 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\ssl_ticket.h                                                                                                        | C++           |         63 |        115 |         22 |        200 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\threading.h                                                                                                         | C++           |         46 |         72 |         20 |        138 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\timing.h                                                                                                            | C++           |         29 |         52 |         14 |         95 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\version.h                                                                                                           | C++           |         16 |         52 |         11 |         79 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\x509.h                                                                                                              | C++           |        176 |        283 |         42 |        501 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\x509_crl.h                                                                                                          | C++           |         51 |        109 |         25 |        185 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\x509_crt.h                                                                                                          | C++           |        303 |        812 |         94 |      1,209 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\mbedtls\x509_csr.h                                                                                                          | C++           |         86 |        260 |         37 |        383 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\psa\build_info.h                                                                                                            | C++           |          4 |         13 |          4 |         21 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\psa\crypto.h                                                                                                                | C++           |        409 |      4,418 |        165 |      4,992 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\psa\crypto_adjust_auto_enabled.h                                                                                            | C++           |         14 |         13 |          5 |         32 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\psa\crypto_adjust_config_dependencies.h                                                                                     | C++           |         30 |         16 |          6 |         52 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\psa\crypto_adjust_config_key_pair_types.h                                                                                   | C++           |         49 |         37 |         16 |        102 |
| f:\project\C++\next-engine\thirdparty\mbedtls\include\psa\crypto_adjust_config_synonyms.h                                                                                         | C++           |         25 |         17 |          8 |         50 |
